Date,Context,Max_Failure_Rate,Max_Latency,Peak_Start,Peak_End
2026-01-01,Salary_Week,0.12,1200,10,14
2026-01-02,Salary_Week,0.12,1200,10,14
2026-01-03,Salary_Week,0.12,1200,10,14
2026-01-04,Salary_Week,0.12,1200,10,14
2026-01-05,Salary_Week,0.12,1200,10,14
2026-01-06,Salary_Week,0.12,1200,10,14
2026-01-07,Salary_Week,0.12,1200,10,14
2026-01-08,Normal_Day,0.05,800,18,22
2026-01-09,Weekend_Rush,0.1,950,17,23
2026-01-10,Weekend_Rush,0.1,950,17,23
2026-01-11,Weekend_Rush,0.1,950,17,23
2026-01-12,Normal_Day,0.05,800,18,22
2026-01-13,Normal_Day,0.05,800,18,22
2026-01-14,Normal_Day,0.05,800,18,22
2026-01-15,Normal_Day,0.05,800,18,22
2026-01-16,Weekend_Rush,0.1,950,17,23
2026-01-17,Weekend_Rush,0.1,950,17,23
2026-01-18,Weekend_Rush,0.1,950,17,23
2026-01-19,Normal_Day,0.05,800,18,22
2026-01-20,SALE_Republic_Day_Sale,0.18,1800,12,23
2026-01-21,SALE_Republic_Day_Sale,0.18,1800,12,23
2026-01-22,SALE_Republic_Day_Sale,0.18,1800,12,23
2026-01-23,SALE_Republic_Day_Sale,0.18,1800,12,23
2026-01-24,SALE_Republic_Day_Sale,0.18,1800,12,23
2026-01-25,SALE_Republic_Day_Sale,0.18,1800,12,23
2026-01-26,FESTIVAL_Republic Day,0.25,2500,9,23
2026-01-27,Month_End,0.08,1000,19,23
2026-01-28,Month_End,0.08,1000,19,23
2026-01-29,Month_End,0.08,1000,19,23
2026-01-30,Weekend_Rush,0.1,950,17,23
2026-01-31,Weekend_Rush,0.1,950,17,23
2026-02-01,Salary_Week,0.12,1200,10,14
2026-02-02,Salary_Week,0.12,1200,10,14
2026-02-03,Salary_Week,0.12,1200,10,14
2026-02-04,Salary_Week,0.12,1200,10,14
2026-02-05,Salary_Week,0.12,1200,10,14
2026-02-06,Salary_Week,0.12,1200,10,14
2026-02-07,Salary_Week,0.12,1200,10,14
2026-02-08,Weekend_Rush,0.1,950,17,23
2026-02-09,Normal_Day,0.05,800,18,22
2026-02-10,Normal_Day,0.05,800,18,22
2026-02-11,Normal_Day,0.05,800,18,22
2026-02-12,Normal_Day,0.05,800,18,22
2026-02-13,Weekend_Rush,0.1,950,17,23
2026-02-14,Weekend_Rush,0.1,950,17,23
2026-02-15,Weekend_Rush,0.1,950,17,23
2026-02-16,Normal_Day,0.05,800,18,22
2026-02-17,Normal_Day,0.05,800,18,22
2026-02-18,Normal_Day,0.05,800,18,22
2026-02-19,Normal_Day,0.05,800,18,22
2026-02-20,Weekend_Rush,0.1,950,17,23
2026-02-21,Weekend_Rush,0.1,950,17,23
2026-02-22,Weekend_Rush,0.1,950,17,23
2026-02-23,Normal_Day,0.05,800,18,22
2026-02-24,Normal_Day,0.05,800,18,22
2026-02-25,Month_End,0.08,1000,19,23
2026-02-26,Month_End,0.08,1000,19,23
2026-02-27,Weekend_Rush,0.1,950,17,23
2026-02-28,Weekend_Rush,0.1,950,17,23
2026-03-01,Salary_Week,0.12,1200,10,14
2026-03-02,Salary_Week,0.12,1200,10,14
2026-03-03,Salary_Week,0.12,1200,10,14
2026-03-04,Salary_Week,0.12,1200,10,14
2026-03-05,Salary_Week,0.12,1200,10,14
2026-03-06,Salary_Week,0.12,1200,10,14
2026-03-07,Salary_Week,0.12,1200,10,14
2026-03-08,Weekend_Rush,0.1,950,17,23
2026-03-09,Normal_Day,0.05,800,18,22
2026-03-10,Normal_Day,0.05,800,18,22
2026-03-11,Normal_Day,0.05,800,18,22
2026-03-12,Normal_Day,0.05,800,18,22
2026-03-13,Weekend_Rush,0.1,950,17,23
2026-03-14,Weekend_Rush,0.1,950,17,23
2026-03-15,Weekend_Rush,0.1,950,17,23
2026-03-16,Normal_Day,0.05,800,18,22
2026-03-17,Normal_Day,0.05,800,18,22
2026-03-18,Normal_Day,0.05,800,18,22
2026-03-19,Normal_Day,0.05,800,18,22
2026-03-20,Pre_Festival_Rush,0.15,1500,18,23
2026-03-21,Pre_Festival_Rush,0.15,1500,18,23
2026-03-22,Pre_Festival_Rush,0.15,1500,18,23
2026-03-23,Pre_Festival_Rush,0.15,1500,18,23
2026-03-24,Pre_Festival_Rush,0.15,1500,18,23
2026-03-25,FESTIVAL_Holi,0.25,2500,9,23
2026-03-26,Month_End,0.08,1000,19,23
2026-03-27,Weekend_Rush,0.1,950,17,23
2026-03-28,Weekend_Rush,0.1,950,17,23
2026-03-29,Weekend_Rush,0.1,950,17,23
2026-03-30,Month_End,0.08,1000,19,23
2026-03-31,Month_End,0.08,1000,19,23
2026-04-01,Salary_Week,0.12,1200,10,14
2026-04-02,Salary_Week,0.12,1200,10,14
2026-04-03,Salary_Week,0.12,1200,10,14
2026-04-04,Salary_Week,0.12,1200,10,14
2026-04-05,Salary_Week,0.12,1200,10,14
2026-04-06,Salary_Week,0.12,1200,10,14
2026-04-07,Salary_Week,0.12,1200,10,14
2026-04-08,Normal_Day,0.05,800,18,22
2026-04-09,Normal_Day,0.05,800,18,22
2026-04-10,Weekend_Rush,0.1,950,17,23
2026-04-11,Weekend_Rush,0.1,950,17,23
2026-04-12,Weekend_Rush,0.1,950,17,23
2026-04-13,Normal_Day,0.05,800,18,22
2026-04-14,Normal_Day,0.05,800,18,22
2026-04-15,Normal_Day,0.05,800,18,22
2026-04-16,Normal_Day,0.05,800,18,22
2026-04-17,Weekend_Rush,0.1,950,17,23
2026-04-18,Weekend_Rush,0.1,950,17,23
2026-04-19,Weekend_Rush,0.1,950,17,23
2026-04-20,Normal_Day,0.05,800,18,22
2026-04-21,Normal_Day,0.05,800,18,22
2026-04-22,Normal_Day,0.05,800,18,22
2026-04-23,Normal_Day,0.05,800,18,22
2026-04-24,Weekend_Rush,0.1,950,17,23
2026-04-25,Weekend_Rush,0.1,950,17,23
2026-04-26,Weekend_Rush,0.1,950,17,23
2026-04-27,Month_End,0.08,1000,19,23
2026-04-28,Month_End,0.08,1000,19,23
2026-04-29,Month_End,0.08,1000,19,23
2026-04-30,Month_End,0.08,1000,19,23
2026-05-01,Salary_Week,0.12,1200,10,14
2026-05-02,Salary_Week,0.12,1200,10,14
2026-05-03,Salary_Week,0.12,1200,10,14
2026-05-04,Salary_Week,0.12,1200,10,14
2026-05-05,Salary_Week,0.12,1200,10,14
2026-05-06,Salary_Week,0.12,1200,10,14
2026-05-07,Salary_Week,0.12,1200,10,14
2026-05-08,Weekend_Rush,0.1,950,17,23
2026-05-09,Weekend_Rush,0.1,950,17,23
2026-05-10,Weekend_Rush,0.1,950,17,23
2026-05-11,Normal_Day,0.05,800,18,22
2026-05-12,Normal_Day,0.05,800,18,22
2026-05-13,Normal_Day,0.05,800,18,22
2026-05-14,Normal_Day,0.05,800,18,22
2026-05-15,Weekend_Rush,0.1,950,17,23
2026-05-16,Weekend_Rush,0.1,950,17,23
2026-05-17,Weekend_Rush,0.1,950,17,23
2026-05-18,Normal_Day,0.05,800,18,22
2026-05-19,Normal_Day,0.05,800,18,22
2026-05-20,Normal_Day,0.05,800,18,22
2026-05-21,Normal_Day,0.05,800,18,22
2026-05-22,Weekend_Rush,0.1,950,17,23
2026-05-23,Weekend_Rush,0.1,950,17,23
2026-05-24,Weekend_Rush,0.1,950,17,23
2026-05-25,Month_End,0.08,1000,19,23
2026-05-26,Month_End,0.08,1000,19,23
2026-05-27,Month_End,0.08,1000,19,23
2026-05-28,Month_End,0.08,1000,19,23
2026-05-29,Weekend_Rush,0.1,950,17,23
2026-05-30,Weekend_Rush,0.1,950,17,23
2026-05-31,Weekend_Rush,0.1,950,17,23
2026-06-01,Salary_Week,0.12,1200,10,14
2026-06-02,Salary_Week,0.12,1200,10,14
2026-06-03,Salary_Week,0.12,1200,10,14
2026-06-04,Salary_Week,0.12,1200,10,14
2026-06-05,Salary_Week,0.12,1200,10,14
2026-06-06,Salary_Week,0.12,1200,10,14
2026-06-07,Salary_Week,0.12,1200,10,14
2026-06-08,Normal_Day,0.05,800,18,22
2026-06-09,Normal_Day,0.05,800,18,22
2026-06-10,Normal_Day,0.05,800,18,22
2026-06-11,Normal_Day,0.05,800,18,22
2026-06-12,Weekend_Rush,0.1,950,17,23
2026-06-13,Weekend_Rush,0.1,950,17,23
2026-06-14,Weekend_Rush,0.1,950,17,23
2026-06-15,Normal_Day,0.05,800,18,22
2026-06-16,Normal_Day,0.05,800,18,22
2026-06-17,Normal_Day,0.05,800,18,22
2026-06-18,Normal_Day,0.05,800,18,22
2026-06-19,Weekend_Rush,0.1,950,17,23
2026-06-20,Weekend_Rush,0.1,950,17,23
2026-06-21,Weekend_Rush,0.1,950,17,23
2026-06-22,Normal_Day,0.05,800,18,22
2026-06-23,Normal_Day,0.05,800,18,22
2026-06-24,Normal_Day,0.05,800,18,22
2026-06-25,Month_End,0.08,1000,19,23
2026-06-26,Weekend_Rush,0.1,950,17,23
2026-06-27,Weekend_Rush,0.1,950,17,23
2026-06-28,Weekend_Rush,0.1,950,17,23
2026-06-29,Month_End,0.08,1000,19,23
2026-06-30,Month_End,0.08,1000,19,23
2026-07-01,Salary_Week,0.12,1200,10,14
2026-07-02,Salary_Week,0.12,1200,10,14
2026-07-03,Salary_Week,0.12,1200,10,14
2026-07-04,Salary_Week,0.12,1200,10,14
2026-07-05,Salary_Week,0.12,1200,10,14
2026-07-06,Salary_Week,0.12,1200,10,14
2026-07-07,Salary_Week,0.12,1200,10,14
2026-07-08,Normal_Day,0.05,800,18,22
2026-07-09,Normal_Day,0.05,800,18,22
2026-07-10,Weekend_Rush,0.1,950,17,23
2026-07-11,Weekend_Rush,0.1,950,17,23
2026-07-12,Weekend_Rush,0.1,950,17,23
2026-07-13,Normal_Day,0.05,800,18,22
2026-07-14,Normal_Day,0.05,800,18,22
2026-07-15,Normal_Day,0.05,800,18,22
2026-07-16,Normal_Day,0.05,800,18,22
2026-07-17,Weekend_Rush,0.1,950,17,23
2026-07-18,Weekend_Rush,0.1,950,17,23
2026-07-19,Weekend_Rush,0.1,950,17,23
2026-07-20,Normal_Day,0.05,800,18,22
2026-07-21,Normal_Day,0.05,800,18,22
2026-07-22,Normal_Day,0.05,800,18,22
2026-07-23,Normal_Day,0.05,800,18,22
2026-07-24,Weekend_Rush,0.1,950,17,23
2026-07-25,Weekend_Rush,0.1,950,17,23
2026-07-26,Weekend_Rush,0.1,950,17,23
2026-07-27,Month_End,0.08,1000,19,23
2026-07-28,Month_End,0.08,1000,19,23
2026-07-29,Month_End,0.08,1000,19,23
2026-07-30,Month_End,0.08,1000,19,23
2026-07-31,Weekend_Rush,0.1,950,17,23
2026-08-01,Salary_Week,0.12,1200,10,14
2026-08-02,Salary_Week,0.12,1200,10,14
2026-08-03,Salary_Week,0.12,1200,10,14
2026-08-04,Salary_Week,0.12,1200,10,14
2026-08-05,Salary_Week,0.12,1200,10,14
2026-08-06,Salary_Week,0.12,1200,10,14
2026-08-07,Salary_Week,0.12,1200,10,14
2026-08-08,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-09,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-10,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-11,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-12,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-13,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-14,SALE_Freedom_Sale,0.18,1800,12,23
2026-08-15,FESTIVAL_Independence Day,0.25,2500,9,23
2026-08-16,Weekend_Rush,0.1,950,17,23
2026-08-17,Normal_Day,0.05,800,18,22
2026-08-18,Normal_Day,0.05,800,18,22
2026-08-19,Normal_Day,0.05,800,18,22
2026-08-20,Normal_Day,0.05,800,18,22
2026-08-21,Weekend_Rush,0.1,950,17,23
2026-08-22,Weekend_Rush,0.1,950,17,23
2026-08-23,Weekend_Rush,0.1,950,17,23
2026-08-24,Normal_Day,0.05,800,18,22
2026-08-25,Month_End,0.08,1000,19,23
2026-08-26,Month_End,0.08,1000,19,23
2026-08-27,Month_End,0.08,1000,19,23
2026-08-28,Weekend_Rush,0.1,950,17,23
2026-08-29,Weekend_Rush,0.1,950,17,23
2026-08-30,Weekend_Rush,0.1,950,17,23
2026-08-31,Month_End,0.08,1000,19,23
2026-09-01,Salary_Week,0.12,1200,10,14
2026-09-02,Salary_Week,0.12,1200,10,14
2026-09-03,Salary_Week,0.12,1200,10,14
2026-09-04,Salary_Week,0.12,1200,10,14
2026-09-05,Salary_Week,0.12,1200,10,14
2026-09-06,Salary_Week,0.12,1200,10,14
2026-09-07,Salary_Week,0.12,1200,10,14
2026-09-08,Normal_Day,0.05,800,18,22
2026-09-09,Normal_Day,0.05,800,18,22
2026-09-10,Normal_Day,0.05,800,18,22
2026-09-11,Weekend_Rush,0.1,950,17,23
2026-09-12,Weekend_Rush,0.1,950,17,23
2026-09-13,Weekend_Rush,0.1,950,17,23
2026-09-14,Normal_Day,0.05,800,18,22
2026-09-15,Normal_Day,0.05,800,18,22
2026-09-16,Normal_Day,0.05,800,18,22
2026-09-17,Normal_Day,0.05,800,18,22
2026-09-18,Weekend_Rush,0.1,950,17,23
2026-09-19,Weekend_Rush,0.1,950,17,23
2026-09-20,Weekend_Rush,0.1,950,17,23
2026-09-21,Normal_Day,0.05,800,18,22
2026-09-22,Normal_Day,0.05,800,18,22
2026-09-23,Normal_Day,0.05,800,18,22
2026-09-24,Normal_Day,0.05,800,18,22
2026-09-25,Weekend_Rush,0.1,950,17,23
2026-09-26,Weekend_Rush,0.1,950,17,23
2026-09-27,Pre_Festival_Rush,0.15,1500,18,23
2026-09-28,Pre_Festival_Rush,0.15,1500,18,23
2026-09-29,Pre_Festival_Rush,0.15,1500,18,23
2026-09-30,Pre_Festival_Rush,0.15,1500,18,23
2026-10-01,Pre_Festival_Rush,0.15,1500,18,23
2026-10-02,FESTIVAL_Gandhi Jayanti,0.25,2500,9,23
2026-10-03,Salary_Week,0.12,1200,10,14
2026-10-04,Salary_Week,0.12,1200,10,14
2026-10-05,SALE_Great_Indian_Festival,0.18,1800,12,23
2026-10-06,SALE_Great_Indian_Festival,0.18,1800,12,23
